"investigador","idInvestigador","keywords_1","keywords_2","keywords_3","keywords_def_1","keywords_def_2","keywords_def_3"
"Miguez",37160,"Autogestion, Cooperativas, Recicladores, ciudad, pobreza","organizacion del trabajo, automatizacion, revolucion cientifico-tecnica, tecnologias de informacion, tecnologias de comunicacion.","Conocimienoto, valorizacion, innovacion, apropiacion, capitalismo cognitivo.","autogestion,cooperativa,reciclador,urbano,pobreza","trabajo,automatizacion,revolucion cientifico-tecnica,tecnologias de informacion,tecnologias de comunicacion","conocimienoto,valorizacion,innovacion,apropiacion,capitalismo"
"Merlinsky",29693,"Accion Colectiva, Medio Ambiente, Espacio Publico, protesta, ciudadanía","Accion Colectiva, Conflicto Ambiental, rio Uruguay, Argentina, repertorios.","Entrevista, metodologia de investigacion, pedagogia, Fenomenologia, Etnografia","accion colectiva,medio ambiente,espacio publico,protesta,urbano","accion colectiva,conflicto,latinoamerica,argentina,repertorio","entrevista,metodologia de investigacion,pedagogia,fenomenologia,etnografia"
"Rosas",24597,"Adolescencia, Sida, Educacion Sexual, Mexico, salud","migración, América Latina, género, familia, demografía","migración, América Latina, género, subjetividad, cuidado","adolescencia,sida,educacion sexual,latinoamerica,salud","migracion,latinoamerica,genero,familia,demografia","migracion,latinoamerica,genero,subjetividad,cuidado"
"Urcola",27037,"agricola, Argentina, estilo de vida, transformaciones, familia","juventud, globalización, cultura, cambio, psicosocial","teoría, juventud, conceptos, psicosocial, biosocial","rural,argentina,estilo de vida,transformacion,familia","juventud,capitalismo,cultura,cambio,psicosocial","teoria,juventud,concepto,psicosocial,biosocial"
"Castro",50743,"agua, saneamiento, público, privado, servicios","agua, sustentabilidad, ecología, poder, urbanismo","agua, desigualdad, conflicto, técnicos, poder","agua,saneamiento,publico,privado,servicio","agua,sustentabilidad,ecologia,poder,urbanismo","agua,desigualdad,conflicto,tecnicos,poder"
"Moreira",29366,"Aguante, Futbol, Hinchada, Violencia, masculinidad","Hincha De Futbol, Barras Bravas, Violencia, Honor, masculinidad","Hinchas De Futbol,Barra, Liderazgo, Proceso Politico, Legitimidad","aguante,futbol,hinchada,violencia,masculinidad","hincha de futbol,barra brava,violencia,honor,masculinidad","hinchas de futbol,barra,liderazgo,proceso politico,legitimidad"
"Alabarces",37366,"Aguante, Futbol, Hinchadas, Violencia, masculinidad","heroes, villains, soccer, media, myth.","Deporte, Futbol, Cultura, Ciencias Sociales, Argentina.","aguante,futbol,hinchada,violencia,masculinidad","heroe,villano,soccer,media,myth","deporte,futbol,cultura,ciencia social,argentina"
"Etchemendy",48071,"alimentacion, menores, anemia, nutrientes, Argentina.","prevencion secundaria, diabetes, costos directos, programas preventivos, medicina","palabras, desorden temporomandibular, ninos, prevalencia, medicina","alimentacion,menor,salud,nutriente,argentina","prevencion secundaria,diabetes,costo directo,programa preventivo,salud","palabra,desorden temporomandibular,nino,prevalencia,salud"
"Smulovitz",22749,"América Latina, instituciones, tercer sector, investigaciones, instituciones","teoría, democracia, instituciones, accountability, control","Argentina, transición, militares, democracia, control","latinoamerica,institucion,tercer sector,investigacion,institucion","teoria,democracia,institucion,accountability,control","argentina,transicion,militar,democracia,control"
"Caggiano",27307,"América Latina, migración, identidad, comunidad, Argentina","Argentina, ciudad, identidad, fronteras, desplazamientos","Frontera, Argentina, Bolivia, género, riesgos","latinoamerica,migracion,identidad,comunidad,argentina","argentina,urbano,identidad,frontera,desplazamiento","frontera,argentina,latinoamerica,genero,riesgo"
